
**************************Deck A**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Deck A, shuffled**************************
Nine of Clubs     	Queen of Hearts   	Jack of Spades    	Nine of Spades    	
Three of Diamonds 	King of Hearts    	Ten of Hearts     	Nine of Diamonds  	
Nine of Hearts    	Two of Diamonds   	Queen of Clubs    	Seven of Hearts   	
Four of Spades    	Three of Spades   	Ten of Diamonds   	Six of Clubs      	
Queen of Diamonds 	Ten of Spades     	Four of Clubs     	Jack of Diamonds  	
Jack of Hearts    	Ten of Clubs      	Two of Clubs      	King of Spades    	
King of Clubs     	Queen of Spades   	Three of Hearts   	Six of Diamonds   	
Four of Diamonds  	Eight of Hearts   	Four of Hearts    	Seven of Diamonds 	
Three of Clubs    	Five of Hearts    	Eight of Clubs    	King of Diamonds  	
Seven of Clubs    	Ace of Spades     	Jack of Clubs     	Six of Spades     	
Two of Spades     	Ace of Diamonds   	Ace of Hearts     	Five of Spades    	
Six of Hearts     	Eight of Spades   	Eight of Diamonds 	Five of Diamonds  	
Two of Hearts     	Seven of Spades   	Five of Clubs     	Ace of Clubs      	



**************************Deck A, selectionSorted**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Deck A, reshuffled**************************
Five of Diamonds  	Jack of Clubs     	Two of Diamonds   	King of Clubs     	
Eight of Clubs    	Ace of Clubs      	Three of Diamonds 	Four of Clubs     	
Seven of Spades   	Six of Clubs      	Three of Clubs    	Ace of Hearts     	
Four of Diamonds  	Ten of Clubs      	Four of Hearts    	Six of Spades     	
Nine of Diamonds  	Jack of Hearts    	Eight of Hearts   	King of Diamonds  	
King of Spades    	Four of Spades    	Five of Hearts    	Two of Clubs      	
Seven of Clubs    	Ace of Spades     	Eight of Diamonds 	Three of Spades   	
Seven of Diamonds 	Eight of Spades   	Nine of Spades    	Queen of Diamonds 	
Ten of Diamonds   	Queen of Hearts   	Six of Hearts     	Jack of Spades    	
Two of Hearts     	Ten of Hearts     	Queen of Clubs    	Ace of Diamonds   	
Five of Spades    	Three of Hearts   	Jack of Diamonds  	Six of Diamonds   	
Seven of Hearts   	Five of Clubs     	King of Hearts    	Nine of Hearts    	
Queen of Spades   	Two of Spades     	Ten of Spades     	Nine of Clubs     	



**************************Deck A, Arrays.sort sorted**************************
Ace of Clubs      	Two of Clubs      	Three of Clubs    	Four of Clubs     	
Five of Clubs     	Six of Clubs      	Seven of Clubs    	Eight of Clubs    	
Nine of Clubs     	Ten of Clubs      	Jack of Clubs     	Queen of Clubs    	
King of Clubs     	Ace of Diamonds   	Two of Diamonds   	Three of Diamonds 	
Four of Diamonds  	Five of Diamonds  	Six of Diamonds   	Seven of Diamonds 	
Eight of Diamonds 	Nine of Diamonds  	Ten of Diamonds   	Jack of Diamonds  	
Queen of Diamonds 	King of Diamonds  	Ace of Hearts     	Two of Hearts     	
Three of Hearts   	Four of Hearts    	Five of Hearts    	Six of Hearts     	
Seven of Hearts   	Eight of Hearts   	Nine of Hearts    	Ten of Hearts     	
Jack of Hearts    	Queen of Hearts   	King of Hearts    	Ace of Spades     	
Two of Spades     	Three of Spades   	Four of Spades    	Five of Spades    	
Six of Spades     	Seven of Spades   	Eight of Spades   	Nine of Spades    	
Ten of Spades     	Jack of Spades    	Queen of Spades   	King of Spades    	



**************************Deck A, reshuffled**************************
Ten of Diamonds   	Nine of Spades    	Five of Clubs     	Eight of Hearts   	
Jack of Clubs     	Six of Spades     	Queen of Clubs    	King of Spades    	
Jack of Diamonds  	Eight of Diamonds 	Six of Hearts     	Eight of Clubs    	
Four of Spades    	Three of Clubs    	Four of Diamonds  	King of Clubs     	
Six of Clubs      	Two of Clubs      	Two of Hearts     	Jack of Hearts    	
Seven of Clubs    	Queen of Diamonds 	King of Diamonds  	Five of Spades    	
Ace of Hearts     	Nine of Hearts    	Queen of Hearts   	Six of Diamonds   	
Three of Diamonds 	Nine of Clubs     	Five of Diamonds  	Four of Clubs     	
Ten of Clubs      	Ten of Hearts     	Two of Diamonds   	Seven of Spades   	
Seven of Diamonds 	Four of Hearts    	Nine of Diamonds  	Ace of Clubs      	
Five of Hearts    	King of Hearts    	Ace of Spades     	Queen of Spades   	
Jack of Spades    	Ace of Diamonds   	Two of Spades     	Seven of Hearts   	
Ten of Spades     	Three of Hearts   	Eight of Spades   	Three of Spades   	



**************************Deck A, merge sorted**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Deck B**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Deck B with removed card**************************
Ace of Clubs      
Three of Clubs    
Four of Clubs     
Five of Clubs     
Six of Clubs      
Seven of Clubs    
Eight of Clubs    
Nine of Clubs     
Ten of Clubs      
Jack of Clubs     
Queen of Clubs    
King of Clubs     
Ace of Diamonds   
Two of Diamonds   
Three of Diamonds 
Four of Diamonds  
Five of Diamonds  
Six of Diamonds   
Seven of Diamonds 
Eight of Diamonds 
Nine of Diamonds  
Ten of Diamonds   
Jack of Diamonds  
Queen of Diamonds 
King of Diamonds  
Ace of Hearts     
Two of Hearts     
Three of Hearts   
Four of Hearts    
Five of Hearts    
Six of Hearts     
Seven of Hearts   
Eight of Hearts   
Nine of Hearts    
Ten of Hearts     
Jack of Hearts    
Queen of Hearts   
King of Hearts    
Ace of Spades     
Two of Spades     
Three of Spades   
Four of Spades    
Five of Spades    
Six of Spades     
Seven of Spades   
Eight of Spades   
Nine of Spades    
Ten of Spades     
Jack of Spades    
Queen of Spades   
King of Spades    


Two of Clubs      


**************************Deck B with removed card, shuffled**************************
Three of Diamonds 
Six of Spades     
Ten of Clubs      
Eight of Clubs    
King of Hearts    
Five of Diamonds  
Ace of Diamonds   
Five of Spades    
Eight of Hearts   
Nine of Clubs     
Queen of Hearts   
Three of Spades   
King of Diamonds  
Ten of Diamonds   
Ace of Clubs      
Queen of Diamonds 
Two of Spades     
Six of Clubs      
Two of Diamonds   
King of Spades    
King of Clubs     
Eight of Diamonds 
Queen of Clubs    
Four of Clubs     
Five of Clubs     
Seven of Clubs    
Nine of Diamonds  
Seven of Hearts   
Seven of Spades   
Four of Spades    
Nine of Spades    
Six of Diamonds   
Ace of Spades     
Four of Diamonds  
Queen of Spades   
Jack of Clubs     
Seven of Diamonds 
Eight of Spades   
Two of Hearts     
Three of Clubs    
Ten of Hearts     
Three of Hearts   
Ace of Hearts     
Jack of Diamonds  
Four of Hearts    
Ten of Spades     
Jack of Hearts    
Nine of Hearts    
Five of Hearts    
Six of Hearts     
Jack of Spades    


Two of Clubs      


**************************Deck B with removed card, merge sorted**************************
Ace of Clubs      
Three of Clubs    
Four of Clubs     
Five of Clubs     
Six of Clubs      
Seven of Clubs    
Eight of Clubs    
Nine of Clubs     
Ten of Clubs      
Jack of Clubs     
Queen of Clubs    
King of Clubs     
Ace of Diamonds   
Two of Diamonds   
Three of Diamonds 
Four of Diamonds  
Five of Diamonds  
Six of Diamonds   
Seven of Diamonds 
Eight of Diamonds 
Nine of Diamonds  
Ten of Diamonds   
Jack of Diamonds  
Queen of Diamonds 
King of Diamonds  
Ace of Hearts     
Two of Hearts     
Three of Hearts   
Four of Hearts    
Five of Hearts    
Six of Hearts     
Seven of Hearts   
Eight of Hearts   
Nine of Hearts    
Ten of Hearts     
Jack of Hearts    
Queen of Hearts   
King of Hearts    
Ace of Spades     
Two of Spades     
Three of Spades   
Four of Spades    
Five of Spades    
Six of Spades     
Seven of Spades   
Eight of Spades   
Nine of Spades    
Ten of Spades     
Jack of Spades    
Queen of Spades   
King of Spades    


Two of Clubs      


**************************Deck B with many removed cards, shuffled**************************
No Cards left in deck

Two of Clubs      
Jack of Clubs     
Seven of Diamonds 
Three of Clubs    
Ace of Hearts     
Eight of Diamonds 
Three of Spades   
Eight of Spades   
Six of Spades     
King of Diamonds  
Ace of Spades     
Four of Spades    
Four of Hearts    
Six of Hearts     
Seven of Hearts   
Ten of Hearts     
Five of Hearts    
Queen of Diamonds 
Two of Hearts     
Nine of Diamonds  
Three of Hearts   
Nine of Hearts    
Four of Clubs     
Ace of Diamonds   
Six of Diamonds   
Three of Diamonds 
Eight of Hearts   
Jack of Hearts    
Six of Clubs      
Ten of Diamonds   
Queen of Hearts   
Nine of Clubs     
Jack of Diamonds  
King of Spades    
Five of Clubs     
Two of Spades     
King of Hearts    
Four of Diamonds  
Ten of Spades     
Seven of Spades   
Queen of Clubs    
Seven of Clubs    
Five of Diamonds  
Ace of Clubs      
Jack of Spades    
Five of Spades    
Queen of Spades   
Eight of Clubs    
Nine of Spades    
Two of Diamonds   
King of Clubs     
Ten of Clubs      



**************************Deck B with many removed cards, merge sorted**************************
No Cards left in deck

Two of Clubs      
Jack of Clubs     
Seven of Diamonds 
Three of Clubs    
Ace of Hearts     
Eight of Diamonds 
Three of Spades   
Eight of Spades   
Six of Spades     
King of Diamonds  
Ace of Spades     
Four of Spades    
Four of Hearts    
Six of Hearts     
Seven of Hearts   
Ten of Hearts     
Five of Hearts    
Queen of Diamonds 
Two of Hearts     
Nine of Diamonds  
Three of Hearts   
Nine of Hearts    
Four of Clubs     
Ace of Diamonds   
Six of Diamonds   
Three of Diamonds 
Eight of Hearts   
Jack of Hearts    
Six of Clubs      
Ten of Diamonds   
Queen of Hearts   
Nine of Clubs     
Jack of Diamonds  
King of Spades    
Five of Clubs     
Two of Spades     
King of Hearts    
Four of Diamonds  
Ten of Spades     
Seven of Spades   
Queen of Clubs    
Seven of Clubs    
Five of Diamonds  
Ace of Clubs      
Jack of Spades    
Five of Spades    
Queen of Spades   
Eight of Clubs    
Nine of Spades    
Two of Diamonds   
King of Clubs     
Ten of Clubs      



**************************Deck C**************************
Eight of Hearts   	Three of Hearts   	Four of Diamonds  	Queen of Diamonds 	
Two of Diamonds   	Ace of Spades     	Six of Clubs      	Seven of Hearts   	
Eight of Diamonds 	Six of Hearts     	Ten of Spades     	Seven of Diamonds 	
Nine of Clubs     	Jack of Spades    	Nine of Diamonds  	Three of Clubs    	
King of Clubs     	Nine of Hearts    	Queen of Spades   	Nine of Spades    	
Six of Diamonds   	Seven of Clubs    	Ten of Diamonds   	Jack of Diamonds  	
Six of Spades     	Two of Clubs      	King of Hearts    	Ace of Hearts     	
Seven of Spades   	Ace of Clubs      	Jack of Clubs     	Two of Spades     	
Ace of Diamonds   	Eight of Clubs    	Five of Diamonds  	Three of Diamonds 	
Queen of Clubs    	Four of Hearts    	Two of Hearts     	Eight of Spades   	
Three of Spades   	King of Diamonds  	Ten of Clubs      	Ten of Hearts     	
Four of Spades    	Jack of Hearts    	Five of Clubs     	King of Spades    	
Five of Spades    	Queen of Hearts   	Four of Clubs     	Five of Hearts    	



**************************Deck C, merge sorted**************************
Ace of Clubs      	Ace of Diamonds   	Ace of Hearts     	Ace of Spades     	
Two of Clubs      	Two of Diamonds   	Two of Hearts     	Two of Spades     	
Three of Clubs    	Three of Diamonds 	Three of Hearts   	Three of Spades   	
Four of Clubs     	Four of Diamonds  	Four of Hearts    	Four of Spades    	
Five of Clubs     	Five of Diamonds  	Five of Hearts    	Five of Spades    	
Six of Clubs      	Six of Diamonds   	Six of Hearts     	Six of Spades     	
Seven of Clubs    	Seven of Diamonds 	Seven of Hearts   	Seven of Spades   	
Eight of Clubs    	Eight of Diamonds 	Eight of Hearts   	Eight of Spades   	
Nine of Clubs     	Nine of Diamonds  	Nine of Hearts    	Nine of Spades    	
Ten of Clubs      	Ten of Diamonds   	Ten of Hearts     	Ten of Spades     	
Jack of Clubs     	Jack of Diamonds  	Jack of Hearts    	Jack of Spades    	
Queen of Clubs    	Queen of Diamonds 	Queen of Hearts   	Queen of Spades   	
King of Clubs     	King of Diamonds  	King of Hearts    	King of Spades    	



**************************Equals Test**************************
Does deck C equal deck A?	true


Does deck C equal deck B?	false


**************************Dealt Hands**************************
Hand 1

Four of Clubs     
Ten of Diamonds   
King of Hearts    
Nine of Diamonds  
Eight of Hearts   
Two of Clubs      
Ace of Diamonds   
Four of Hearts    
Two of Hearts     
Seven of Hearts   
Eight of Diamonds 
Six of Spades     
King of Spades    

Hand 2

Ten of Spades     
Five of Spades    
Five of Clubs     
Ace of Hearts     
Three of Hearts   
Six of Hearts     
Jack of Spades    
Nine of Spades    
Ace of Clubs      
Jack of Hearts    
Three of Spades   
Jack of Diamonds  
King of Clubs     

Hand 3

Eight of Spades   
Ace of Spades     
Seven of Clubs    
Five of Diamonds  
Queen of Spades   
Two of Diamonds   
Seven of Spades   
Four of Spades    
Seven of Diamonds 
Six of Diamonds   
Four of Diamonds  
Six of Clubs      
Queen of Hearts   

Hand 4

Queen of Clubs    
Ten of Clubs      
Three of Clubs    
Queen of Diamonds 
Nine of Hearts    
King of Diamonds  
Jack of Clubs     
Eight of Clubs    
Three of Diamonds 
Two of Spades     
Nine of Clubs     
Ten of Hearts     
Five of Hearts    


Hand 1, sorted

Two of Clubs      
Four of Clubs     
Ace of Diamonds   
Eight of Diamonds 
Nine of Diamonds  
Ten of Diamonds   
Two of Hearts     
Four of Hearts    
Seven of Hearts   
Eight of Hearts   
King of Hearts    
Six of Spades     
King of Spades    


Hand 1, reshuffled

Four of Hearts    
Eight of Diamonds 
Nine of Diamonds  
Two of Hearts     
King of Hearts    
Two of Clubs      
Four of Clubs     
Ace of Diamonds   
King of Spades    
Eight of Hearts   
Ten of Diamonds   
Six of Spades     
Seven of Hearts   


**************************Deck A after dealt**************************
